Meeting,Attendance,Month,Day,Year,Week of the Semester,Season,Season Encoded,Discord Messages,First GBM,Last Meeting Attendance,Room Capacity,Post Convention
9/21/2020,21,09,21,2020,5,Fall,0,78,1,28,0,0
9/28/2020,23,09,28,2020,6,Fall,0,38,0,21,0,0
10/5/2020,22,10,05,2020,7,Fall,0,17,0,23,0,0
10/12/2020,23,10,12,2020,8,Fall,0,20,0,22,0,0
10/19/2020,27,10,19,2020,9,Fall,0,18,0,23,0,0
10/26/2020,18,10,26,2020,10,Fall,0,24,0,27,0,0
11/2/2020,19,11,02,2020,11,Fall,0,52,0,18,0,0
11/9/2020,16,11,09,2020,12,Fall,0,19,0,19,0,0
11/16/2020,14,11,16,2020,13,Fall,0,29,0,16,0,1
11/23/2020,14,11,23,2020,14,Fall,0,1,0,14,0,1
11/30/2020,14,11,30,2020,15,Fall,0,22,0,14,0,1
12/7/2020,11,12,07,2020,16,Fall,0,22,0,14,0,1
1/25/2021,24,01,25,2021,2,Spring,1,2,0,11,0,1
2/1/2021,15,02,01,2021,3,Spring,1,3,0,24,0,1
2/8/2021,17,02,08,2021,4,Spring,1,4,0,15,0,1
2/15/2021,15,02,15,2021,5,Spring,1,100,0,17,0,1
2/22/2021,14,02,22,2021,6,Spring,1,1,0,15,0,1
3/1/2021,15,03,01,2021,7,Spring,1,0,0,14,0,1
3/8/2021,15,03,08,2021,8,Spring,1,1,0,15,0,1
3/15/2021,15,03,15,2021,9,Spring,1,1,0,15,0,1
3/22/2021,14,03,22,2021,10,Spring,1,8,0,15,0,1
3/29/2021,11,03,29,2021,11,Spring,1,0,0,14,0,1
4/5/2021,9,04,05,2021,12,Spring,1,5,0,11,0,1
4/12/2021,16,04,12,2021,13,Spring,1,2,0,9,0,1
4/19/2021,14,04,19,2021,14,Spring,1,0,0,16,0,1
4/26/2021,13,04,26,2021,15,Spring,1,0,0,14,0,1
5/3/2021,12,05,03,2021,16,Spring,1,0,0,13,0,1
9/13/2021,80,09,13,2021,4,Fall,0,4,1,12,48,0
9/20/2021,49,09,20,2021,5,Fall,0,37,0,80,48,0
9/27/2021,41,09,27,2021,6,Fall,0,46,0,49,48,0
10/4/2021,30,10,04,2021,7,Fall,0,0,0,41,48,0
10/12/2021,33,10,12,2021,8,Fall,0,0,0,30,48,0
10/19/2021,18,10,19,2021,9,Fall,0,10,0,33,48,0
10/26/2021,22,10,26,2021,10,Fall,0,33,0,18,48,0
11/1/2021,20,11,01,2021,11,Fall,0,35,0,22,48,0
11/8/2021,25,11,08,2021,12,Fall,0,26,0,20,48,1
11/15/2021,18,11,15,2021,13,Fall,0,6,0,25,48,1
1/24/2022,27,01,24,2022,2,Spring,1,18,0,18,48,1
1/31/2022,21,01,31,2022,3,Spring,1,37,0,27,48,1
2/7/2022,16,02,07,2022,4,Spring,1,12,0,21,48,1
2/14/2022,7,02,14,2022,5,Spring,1,11,0,16,48,1
2/21/2022,10,02,21,2022,6,Spring,1,100,0,7,48,1
2/28/2022,8,02,28,2022,7,Spring,1,86,0,10,48,1
3/7/2022,0,03,07,2022,8,Spring,1,29,0,8,48,1
3/14/2022,15,03,14,2022,9,Spring,1,3,0,0,48,1
3/21/2022,10,03,21,2022,10,Spring,1,37,0,15,48,1
3/28/2022,11,03,28,2022,11,Spring,1,74,0,10,48,1
4/4/2022,15,04,04,2022,12,Spring,1,70,0,11,48,1
4/11/2022,13,04,11,2022,13,Spring,1,64,0,15,48,1
4/18/2022,5,04,18,2022,14,Spring,1,48,0,13,48,1
9/19/2022,38,09,19,2022,5,Fall,0,24,1,5,48,0
9/26/2022,39,09,26,2022,6,Fall,0,30,0,38,48,0
10/3/2022,30,10,03,2022,7,Fall,0,36,0,39,48,0
10/10/2022,27,10,10,2022,8,Fall,0,32,0,30,48,0
10/17/2022,35,10,17,2022,9,Fall,0,20,0,27,48,0
10/24/2022,30,10,24,2022,10,Fall,0,24,0,35,48,0
10/31/2022,20,10,31,2022,11,Fall,0,57,0,30,48,0
11/7/2022,37,11,07,2022,12,Fall,0,24,0,20,48,1
11/14/2022,24,11,14,2022,13,Fall,0,16,0,37,48,1
11/21/2022,19,11,21,2022,14,Fall,0,33,0,24,48,1
11/28/2022,28,11,28,2022,15,Fall,0,25,0,19,48,1
12/5/2022,19,12,05,2022,16,Fall,0,0,0,28,48,1
1/23/2023,34,01,23,2023,2,Spring,1,0,0,19,48,1
1/30/2023,32,01,30,2023,3,Spring,1,4,0,34,48,1
2/6/2023,26,02,06,2023,4,Spring,1,30,0,32,48,1
2/13/2023,31,02,13,2023,5,Spring,1,27,0,26,48,1
2/20/2023,22,02,20,2023,6,Spring,1,33,0,31,48,1
2/27/2023,23,02,27,2023,7,Spring,1,100,0,22,48,1
3/13/2023,28,03,13,2023,9,Spring,1,19,0,23,48,1
3/20/2023,18,03,20,2023,10,Spring,1,49,0,28,48,1
3/27/2023,35,03,27,2023,11,Spring,1,50,0,18,48,1
4/3/2023,3,04,03,2023,12,Spring,1,11,0,35,48,1
4/10/2023,24,04,10,2023,13,Spring,1,20,0,3,48,0
9/11/2023,80,09,11,2023,4,Fall,0,13,1,24,80,0
9/18/2023,66,09,18,2023,5,Fall,0,21,0,80,80,0
9/25/2023,66,09,25,2023,6,Fall,0,7,0,66,80,0
10/2/2023,50,10,02,2023,7,Fall,0,3,0,66,80,0
10/9/2023,35,10,09,2023,8,Fall,0,29,0,50,80,0
10/16/2023,39,10,16,2023,9,Fall,0,32,0,35,80,0
10/23/2023,33,10,23,2023,10,Fall,0,24,0,39,80,0
10/30/2023,35,10,30,2023,11,Fall,0,13,0,33,80,0
11/6/2023,43,11,06,2023,12,Fall,0,2,0,35,80,0
11/13/2023,29,11,13,2023,13,Fall,0,14,0,43,80,1
11/20/2023,21,11,20,2023,14,Fall,0,3,0,29,80,1
11/27/2023,27,11,27,2023,15,Fall,0,5,0,21,80,1
1/22/2024,47,01,22,2024,2,Spring,1,0,0,27,80,1
1/29/2024,33,01,29,2024,3,Spring,1,23,0,47,80,1
2/5/2024,32,02,05,2024,4,Spring,1,14,0,33,80,1
2/12/2024,31,02,12,2024,5,Spring,1,9,0,32,80,1
2/19/2024,20,02,19,2024,6,Spring,1,32,0,31,80,1
2/26/2024,24,02,26,2024,7,Spring,1,79,0,20,80,1
3/4/2024,0,03,04,2024,8,Spring,1,5,0,24,80,1
3/11/2024,21,03,11,2024,9,Spring,1,1,0,0,80,1
3/18/2024,13,03,18,2024,10,Spring,1,11,0,21,80,1
3/25/2024,27,03,25,2024,11,Spring,1,11,0,13,80,1
4/1/2024,24,04,01,2024,12,Spring,1,16,0,27,80,1
4/8/2024,27,04,08,2024,13,Spring,1,10,0,24,80,1
4/15/2024,19,04,15,2024,14,Spring,1,23,0,27,80,0
9/16/2024,117,09,16,2024,4,Fall,0,15,1,19,80,0